Order_ID,Order_Date,Ship_Date,Ship_Mode,Customer_ID,Customer_Name,Segment,Country,City,State,Postal_Code,Region,Product_ID,Category,Sub_Category,Product_Name,Sales,Quantity,Discount,Profit
ORD-1001,2022-11-16,2022-11-20,Standard,CUST-459,Customer 10,Corporate,United States,Chicago,AZ,90471,Central,PROD-7744,Furniture,Tables,Chair,1189.76,7,0.15,364.73
ORD-1002,2021-03-29,2021-04-07,Standard,CUST-877,Customer 149,Consumer,United States,Houston,NY,57954,South,PROD-1755,Office Supplies,Storage,Paper,965.15,8,0.0,34.43
ORD-1003,2023-08-20,2023-08-25,Standard,CUST-251,Customer 164,Home Office,United States,Houston,IL,27591,West,PROD-9994,Furniture,Accessories,Laptop,295.27,6,0.05,108.31
ORD-1004,2022-07-05,2022-07-10,Standard,CUST-717,Customer 43,Home Office,United States,New York,CA,38647,East,PROD-9622,Technology,Storage,Desk,452.42,4,0.05,14.43
ORD-1005,2023-06-28,2023-07-03,Standard,CUST-874,Customer 197,Consumer,United States,Houston,AZ,17012,West,PROD-4918,Furniture,Storage,Binder,1144.69,6,0.05,72.3
ORD-1006,2022-07-15,2022-07-16,Standard,CUST-195,Customer 198,Home Office,United States,New York,CA,72756,Central,PROD-3435,Technology,Tables,Desk,284.98,8,0.05,-23.38
ORD-1007,2021-07-21,2021-07-29,Standard,CUST-799,Customer 131,Corporate,United States,Chicago,TX,24254,South,PROD-8316,Office Supplies,Tables,Table,49.78,2,0.0,3.24
ORD-1008,2023-02-18,2023-02-21,Standard,CUST-407,Customer 81,Consumer,United States,New York,TX,89128,East,PROD-1770,Technology,Tables,Desk,562.66,9,0.0,-109.37
ORD-1009,2021-01-20,2021-01-29,Standard,CUST-280,Customer 68,Consumer,United States,New York,AZ,80381,South,PROD-6116,Technology,Computers,Table,798.24,9,0.0,269.5
ORD-1010,2021-06-02,2021-06-03,Standard,CUST-989,Customer 119,Corporate,United States,Houston,CA,20088,West,PROD-6627,Office Supplies,Computers,Binder,633.3,9,0.0,240.18
ORD-1011,2022-08-15,2022-08-22,Standard,CUST-211,Customer 94,Corporate,United States,Los Angeles,AZ,25741,West,PROD-6103,Technology,Phones,Phone,1500.85,4,0.1,490.88
ORD-1012,2022-12-03,2022-12-12,Standard,CUST-312,Customer 139,Home Office,United States,Houston,AZ,84498,South,PROD-5051,Office Supplies,Computers,Paper,1078.67,5,0.05,74.16
ORD-1013,2022-06-26,2022-07-04,Standard,CUST-914,Customer 179,Consumer,United States,Houston,CA,92119,South,PROD-6181,Office Supplies,Chairs,Printer,288.55,3,0.0,-51.96
ORD-1014,2021-02-03,2021-02-04,Standard,CUST-559,Customer 35,Corporate,United States,New York,NY,36813,East,PROD-4419,Furniture,Phones,Laptop,684.58,1,0.05,-63.19
ORD-1015,2021-11-20,2021-11-22,Standard,CUST-389,Customer 147,Corporate,United States,Phoenix,IL,32597,East,PROD-5652,Office Supplies,Computers,Printer,1231.79,6,0.15,149.51
ORD-1016,2022-07-06,2022-07-13,Standard,CUST-374,Customer 93,Corporate,United States,Los Angeles,CA,54889,Central,PROD-1329,Furniture,Storage,Chair,125.48,1,0.1,7.61
ORD-1017,2022-07-30,2022-08-08,Standard,CUST-728,Customer 192,Consumer,United States,New York,TX,37741,South,PROD-3798,Furniture,Storage,Pen,1813.77,8,0.15,-213.42
ORD-1018,2021-01-14,2021-01-22,Standard,CUST-932,Customer 165,Corporate,United States,New York,IL,87582,Central,PROD-8444,Technology,Phones,Phone,1771.82,4,0.1,368.41
ORD-1019,2022-08-19,2022-08-25,Standard,CUST-356,Customer 137,Corporate,United States,Houston,AZ,49335,West,PROD-3989,Technology,Tables,Laptop,315.85,2,0.15,75.26
ORD-1020,2023-03-31,2023-04-03,Standard,CUST-663,Customer 159,Corporate,United States,Chicago,TX,28231,West,PROD-2020,Technology,Computers,Binder,931.67,2,0.1,283.47
ORD-1021,2022-05-06,2022-05-07,Standard,CUST-766,Customer 125,Home Office,United States,Los Angeles,IL,83929,West,PROD-2805,Office Supplies,Accessories,Pen,176.01,8,0.0,23.11
